Image_name,Xmin,Ymin,Xmax,Ymax,Score
Public_00000018.jpg,597,388,633,427,0.08751
Public_00000018.jpg,639,348,673,377,0.17942
Public_00000018.jpg,1506,208,1551,239,0.20278
Public_00000018.jpg,71,417,122,462,0.21685
Public_00000018.jpg,699,346,811,477,0.89435
Public_00000019.jpg,1511,317,1558,363,0.47591
Public_00000019.jpg,744,379,874,468,0.59272
Public_00000019.jpg,660,367,764,458,0.71697
Public_00000020.jpg,731,375,788,448,0.0515
Public_00000020.jpg,125,368,182,403,0.10016
Public_00000020.jpg,655,603,757,671,0.81694
Public_00000020.jpg,785,488,922,580,0.8916
Public_00000021.jpg,776,894,846,942,0.06383
Public_00000021.jpg,561,791,609,852,0.26708
Public_00000021.jpg,1057,130,1101,179,0.34036
Public_00000021.jpg,1051,109,1104,169,0.4384
Public_00000021.jpg,1047,92,1098,138,0.49885
Public_00000021.jpg,810,605,935,690,0.80169
Public_00000021.jpg,580,545,674,698,0.90477
Public_00000021.jpg,582,430,699,553,0.91803
Public_00000022.jpg,191,500,244,604,0.06389
Public_00000022.jpg,278,177,359,245,0.09298
Public_00000022.jpg,624,704,694,782,0.81856
Public_00000023.jpg,1273,692,1331,758,0.80126
Public_00000023.jpg,853,472,950,571,0.88527
Public_00000024.jpg,872,339,958,435,0.91819
Public_00000025.jpg,802,474,843,517,0.0656
Public_00000025.jpg,644,470,700,554,0.88647
Public_00000026.jpg,388,260,429,285,0.13251
Public_00000026.jpg,675,499,789,570,0.82546
Public_00000027.jpg,966,135,1027,206,0.88014
Public_00000027.jpg,341,549,421,638,0.92521
Public_00000028.jpg,282,214,380,273,0.08995
Public_00000028.jpg,581,377,650,434,0.47476
Public_00000028.jpg,420,316,610,400,0.80845
Public_00000028.jpg,303,284,397,391,0.8897
Public_00000029.jpg,281,639,324,685,0.05473
Public_00000029.jpg,528,104,633,170,0.05923
Public_00000029.jpg,1046,70,1092,115,0.63932
Public_00000030.jpg,1427,875,1499,910,0.0604
Public_00000030.jpg,352,175,398,245,0.19353
Public_00000030.jpg,344,165,438,242,0.23985
Public_00000030.jpg,363,146,472,230,0.26357
Public_00000030.jpg,636,181,681,216,0.41967
Public_00000030.jpg,95,86,185,207,0.90221
Public_00000031.jpg,1225,511,1278,571,0.58406
Public_00000031.jpg,722,460,816,549,0.90484
Public_00000032.jpg,724,236,831,309,0.05036
Public_00000032.jpg,1088,626,1328,822,0.07291
Public_00000032.jpg,901,625,968,683,0.22425
Public_00000032.jpg,839,399,968,540,0.40919
Public_00000032.jpg,268,588,321,642,0.52253
Public_00000032.jpg,334,421,570,593,0.71126
Public_00000033.jpg,1186,714,1231,763,0.1156
Public_00000033.jpg,1499,657,1560,707,0.27972
Public_00000033.jpg,714,252,947,422,0.66954
Public_00000033.jpg,1671,767,1711,817,0.67255
Public_00000034.jpg,581,234,769,545,0.82267
Public_00000034.jpg,751,458,944,764,0.90632
Public_00000035.jpg,1,9,25,92,0.08133
Public_00000035.jpg,1667,168,1716,234,0.26553
Public_00000035.jpg,939,179,1013,303,0.2685
Public_00000035.jpg,894,435,1072,685,0.70921
Public_00000035.jpg,572,689,681,774,0.91692
Public_00000036.jpg,354,192,623,435,0.1578
Public_00000036.jpg,1031,22,1171,142,0.2429
Public_00000036.jpg,1232,62,1284,130,0.27889
Public_00000037.jpg,479,706,533,749,0.06983
Public_00000037.jpg,772,326,872,435,0.10038
Public_00000037.jpg,480,701,519,741,0.15695
Public_00000037.jpg,570,735,608,775,0.31054
Public_00000037.jpg,1058,619,1119,702,0.37398
Public_00000037.jpg,569,441,846,685,0.92881
Public_00000038.jpg,589,524,663,581,0.05378
Public_00000038.jpg,626,462,670,508,0.08093
Public_00000038.jpg,1617,102,1712,169,0.28416
Public_00000038.jpg,624,129,671,176,0.42428
Public_00000038.jpg,573,415,672,508,0.87021
Public_00000038.jpg,602,538,660,587,0.87831
Public_00000039.jpg,433,576,508,652,0.05306
Public_00000039.jpg,752,397,781,431,0.13964
Public_00000039.jpg,459,571,514,636,0.57771
Public_00000039.jpg,88,4,136,38,0.65199
Public_00000039.jpg,354,493,458,595,0.87438
Public_00000039.jpg,646,345,731,452,0.87903
Public_00000040.jpg,1030,318,1094,434,0.06787
Public_00000040.jpg,1507,251,1554,350,0.07548
Public_00000040.jpg,875,397,910,431,0.55714
Public_00000040.jpg,1265,260,1318,317,0.58611
Public_00000040.jpg,1230,283,1289,368,0.60521
Public_00000040.jpg,1247,259,1315,351,0.64831
Public_00000041.jpg,1191,338,1246,399,0.83938
Public_00000041.jpg,870,566,932,626,0.87398
Public_00000042.jpg,714,383,779,476,0.84868
Public_00000043.jpg,681,475,883,677,0.05393
Public_00000043.jpg,1358,63,1413,114,0.05551
Public_00000043.jpg,42,479,117,532,0.05734
Public_00000043.jpg,1681,20,1715,203,0.06611
Public_00000043.jpg,761,264,885,361,0.07386
Public_00000043.jpg,243,646,280,689,0.07804
Public_00000043.jpg,805,213,892,277,0.09449
Public_00000043.jpg,432,0,486,30,0.15531
Public_00000043.jpg,883,276,952,371,0.28924
Public_00000043.jpg,948,188,981,224,0.37278
Public_00000043.jpg,318,437,383,508,0.49888
Public_00000043.jpg,489,386,537,449,0.54122
Public_00000043.jpg,900,281,957,351,0.5532
Public_00000043.jpg,822,216,881,258,0.62176
Public_00000043.jpg,841,778,886,827,0.70324
Public_00000043.jpg,836,304,904,407,0.7776
Public_00000043.jpg,136,457,232,522,0.83521
Public_00000043.jpg,500,522,660,734,0.8589
Public_00000043.jpg,337,443,512,681,0.8722
Public_00000043.jpg,220,64,393,212,0.88225
Public_00000043.jpg,531,425,664,520,0.88358
Public_00000043.jpg,138,184,274,303,0.8952
Public_00000043.jpg,746,255,858,339,0.89805
Public_00000043.jpg,715,501,848,645,0.91547
Public_00000043.jpg,863,583,943,667,0.91603
Public_00000044.jpg,0,102,40,154,0.11201
Public_00000044.jpg,498,545,563,581,0.14662
Public_00000044.jpg,500,553,543,585,0.26367
Public_00000044.jpg,793,614,860,662,0.33445
Public_00000044.jpg,1339,476,1395,529,0.80493
Public_00000044.jpg,523,506,601,570,0.82624
Public_00000044.jpg,436,606,513,677,0.88139
Public_00000045.jpg,0,487,18,563,0.05521
Public_00000045.jpg,1233,410,1274,455,0.09773
Public_00000045.jpg,321,758,361,803,0.55833
Public_00000045.jpg,860,573,946,661,0.90903
Public_00000046.jpg,1078,619,1121,654,0.78434
Public_00000046.jpg,880,363,979,453,0.89804
Public_00000046.jpg,1010,651,1083,716,0.91377
Public_00000047.jpg,467,297,573,366,0.82033
Public_00000048.jpg,742,578,839,655,0.20688
Public_00000048.jpg,454,475,525,539,0.91329
Public_00000049.jpg,723,419,896,534,0.13247
Public_00000049.jpg,657,414,867,517,0.31608
Public_00000049.jpg,771,433,887,518,0.81768
Public_00000049.jpg,624,402,808,530,0.89153
Public_00000050.jpg,1693,144,1716,221,0.06469
Public_00000050.jpg,1380,344,1587,448,0.59944
Public_00000050.jpg,1593,327,1689,436,0.81428
Public_00000050.jpg,417,526,522,637,0.90532
Public_00000051.jpg,1383,496,1463,539,0.13251
Public_00000051.jpg,1680,129,1716,220,0.15323
Public_00000051.jpg,1418,306,1549,376,0.63326
Public_00000051.jpg,542,668,606,739,0.78244
Public_00000052.jpg,1069,223,1143,344,0.05724
Public_00000052.jpg,1692,295,1716,341,0.07818
Public_00000052.jpg,1537,899,1589,942,0.09254
Public_00000052.jpg,1694,378,1716,449,0.26897
Public_00000052.jpg,1380,545,1487,624,0.42752
Public_00000052.jpg,1654,139,1715,220,0.44005
Public_00000052.jpg,1069,182,1192,352,0.77384
Public_00000052.jpg,1054,476,1122,538,0.82328
Public_00000053.jpg,467,535,510,575,0.10457
Public_00000053.jpg,419,396,476,439,0.23435
Public_00000053.jpg,481,373,681,484,0.65075
Public_00000053.jpg,736,277,788,329,0.6705
Public_00000053.jpg,110,698,198,783,0.73177
Public_00000054.jpg,142,2,187,45,0.12152
Public_00000054.jpg,784,368,887,479,0.92111
Public_00000055.jpg,1165,665,1226,737,0.07482
Public_00000055.jpg,1334,619,1371,676,0.12107
Public_00000055.jpg,153,683,199,726,0.56215
Public_00000055.jpg,1165,686,1216,745,0.72588
Public_00000055.jpg,1181,601,1256,671,0.80777
Public_00000056.jpg,273,216,363,289,0.05682
Public_00000056.jpg,455,727,579,795,0.08697
Public_00000056.jpg,291,217,502,310,0.12949
Public_00000056.jpg,279,219,332,284,0.23204
Public_00000056.jpg,1361,271,1441,339,0.88042
Public_00000057.jpg,499,304,551,340,0.69164
Public_00000057.jpg,655,240,708,301,0.85745
Public_00000057.jpg,364,766,431,845,0.88314
Public_00000057.jpg,890,596,1033,726,0.88473
Public_00000058.jpg,1283,27,1347,80,0.43035
Public_00000058.jpg,3,31,75,115,0.69271
Public_00000058.jpg,136,460,337,699,0.92689
Public_00000059.jpg,20,0,454,697,0.05926
Public_00000059.jpg,250,466,475,653,0.49022
Public_00000060.jpg,636,409,861,605,0.07125
Public_00000060.jpg,1020,346,1447,840,0.13425
Public_00000060.jpg,1137,31,1716,326,0.21531
Public_00000060.jpg,904,181,1483,832,0.50554
Public_00000060.jpg,660,433,821,575,0.93598
Public_00000061.jpg,201,370,252,409,0.06595
Public_00000061.jpg,28,668,83,722,0.49975
Public_00000061.jpg,536,499,745,712,0.91701
Public_00000062.jpg,399,284,467,323,0.06649
Public_00000062.jpg,0,597,62,647,0.07801
Public_00000062.jpg,1,601,40,639,0.17188
Public_00000062.jpg,521,693,588,760,0.65802
Public_00000062.jpg,604,563,1110,785,0.68322
Public_00000062.jpg,1189,286,1379,358,0.70955
Public_00000063.jpg,1105,4,1716,725,0.18248
Public_00000063.jpg,696,273,772,432,0.47341
Public_00000063.jpg,293,84,392,249,0.54948
Public_00000063.jpg,446,252,627,466,0.56353
Public_00000063.jpg,1267,250,1714,706,0.57342
Public_00000063.jpg,345,288,438,439,0.69299
Public_00000063.jpg,778,569,1023,755,0.89183
Public_00000064.jpg,730,9,1525,539,0.06784
Public_00000064.jpg,1012,0,1716,552,0.14904
Public_00000064.jpg,0,96,36,170,0.1778
Public_00000064.jpg,1263,759,1424,867,0.83727
Public_00000065.jpg,843,300,896,331,0.05132
Public_00000065.jpg,673,432,759,502,0.06463
Public_00000065.jpg,639,265,851,455,0.06759
Public_00000065.jpg,360,272,426,305,0.06908
Public_00000065.jpg,367,670,420,714,0.07906
Public_00000065.jpg,799,639,983,778,0.08019
Public_00000065.jpg,669,673,774,754,0.08024
Public_00000065.jpg,589,34,625,74,0.18216
Public_00000065.jpg,648,647,782,763,0.19395
Public_00000065.jpg,720,445,804,520,0.30036
Public_00000065.jpg,397,350,467,406,0.31643
Public_00000065.jpg,659,447,750,528,0.40644
Public_00000065.jpg,1047,525,1087,572,0.42242
Public_00000065.jpg,1371,465,1436,517,0.43121
Public_00000065.jpg,765,661,979,838,0.65918
Public_00000065.jpg,648,433,710,476,0.68053
Public_00000065.jpg,744,443,809,497,0.74049
Public_00000065.jpg,405,361,464,398,0.76993
Public_00000065.jpg,162,440,217,497,0.80378
Public_00000065.jpg,927,611,991,680,0.80779
Public_00000065.jpg,674,290,838,418,0.92072
Public_00000065.jpg,680,499,768,591,0.92999
Public_00000066.jpg,433,833,460,865,0.0595
Public_00000066.jpg,772,640,800,674,0.07774
Public_00000066.jpg,0,899,76,942,0.10318
Public_00000066.jpg,883,200,1010,298,0.13016
Public_00000066.jpg,589,712,646,778,0.16811
Public_00000066.jpg,610,728,647,776,0.22304
Public_00000066.jpg,469,714,556,828,0.45085
Public_00000066.jpg,1077,570,1153,642,0.51891
Public_00000066.jpg,469,724,541,793,0.69824
Public_00000066.jpg,1508,439,1563,494,0.74658
Public_00000066.jpg,487,752,577,876,0.8428
Public_00000066.jpg,657,429,741,492,0.86024
Public_00000066.jpg,1035,157,1113,265,0.89611
Public_00000066.jpg,854,217,987,306,0.9008
Public_00000067.jpg,546,0,624,39,0.05766
Public_00000067.jpg,1659,710,1696,763,0.15823
Public_00000067.jpg,0,538,22,592,0.16761
Public_00000067.jpg,1342,337,1385,404,0.32169
Public_00000067.jpg,276,130,338,204,0.52007
Public_00000067.jpg,1492,756,1562,882,0.64092
Public_00000067.jpg,1639,716,1690,765,0.84279
Public_00000067.jpg,152,35,208,107,0.85145
Public_00000067.jpg,961,475,1060,558,0.87861
Public_00000067.jpg,149,645,252,773,0.88006
Public_00000067.jpg,246,812,340,923,0.89578
Public_00000068.jpg,685,220,875,421,0.06787
Public_00000068.jpg,618,376,706,443,0.07891
Public_00000068.jpg,563,382,714,628,0.46105
Public_00000068.jpg,683,668,773,777,0.90635
Public_00000068.jpg,714,255,850,404,0.91157
Public_00000069.jpg,862,751,900,790,0.16318
Public_00000069.jpg,677,181,718,225,0.24702
Public_00000069.jpg,789,607,911,718,0.90006
Public_00000070.jpg,388,660,424,708,0.0517
Public_00000070.jpg,0,608,32,759,0.06743
Public_00000070.jpg,629,675,667,709,0.42241
Public_00000070.jpg,396,610,572,760,0.87579
Public_00000071.jpg,1535,798,1669,874,0.05842
Public_00000071.jpg,1546,798,1639,842,0.06682
Public_00000071.jpg,88,889,138,922,0.09661
Public_00000071.jpg,591,653,683,737,0.09984
Public_00000071.jpg,1096,844,1143,899,0.11601
Public_00000071.jpg,879,735,949,822,0.1555
Public_00000071.jpg,1419,824,1495,876,0.19494
Public_00000071.jpg,1047,287,1112,329,0.21793
Public_00000071.jpg,1554,840,1687,937,0.22314
Public_00000071.jpg,0,525,32,600,0.29705
Public_00000071.jpg,864,395,950,472,0.45912
Public_00000071.jpg,887,760,946,833,0.64224
Public_00000071.jpg,866,313,943,394,0.67872
Public_00000071.jpg,543,662,650,773,0.68302
Public_00000071.jpg,561,627,672,700,0.7605
Public_00000071.jpg,1138,291,1212,351,0.79168
Public_00000071.jpg,997,600,1071,682,0.81226
Public_00000071.jpg,4,667,82,728,0.81318
Public_00000071.jpg,648,637,709,701,0.84622
Public_00000071.jpg,863,393,938,445,0.87358
Public_00000071.jpg,865,269,934,348,0.88447
Public_00000071.jpg,867,462,973,538,0.88607
Public_00000071.jpg,547,718,660,795,0.91394
Public_00000071.jpg,547,620,637,712,0.91541
Public_00000072.jpg,1529,813,1669,883,0.39533
Public_00000072.jpg,1279,536,1376,600,0.79092
Public_00000072.jpg,333,671,418,734,0.86157
Public_00000072.jpg,910,515,975,567,0.87726
Public_00000072.jpg,1279,64,1345,126,0.88345
Public_00000073.jpg,1,446,44,517,0.09518
Public_00000073.jpg,197,284,242,324,0.35096
Public_00000073.jpg,318,723,377,772,0.68079
Public_00000073.jpg,439,713,493,767,0.79812
Public_00000073.jpg,623,329,731,391,0.85287
Public_00000074.jpg,517,116,623,213,0.05651
Public_00000074.jpg,1678,191,1716,280,0.06876
Public_00000074.jpg,1110,835,1152,882,0.084
Public_00000074.jpg,1160,875,1215,932,0.22665
Public_00000074.jpg,481,92,600,199,0.24441
Public_00000074.jpg,1666,875,1716,942,0.86399
Public_00000074.jpg,1026,840,1080,898,0.86914
Public_00000074.jpg,594,171,672,233,0.8817
Public_00000074.jpg,1089,685,1155,738,0.90282
Public_00000074.jpg,1271,728,1458,887,0.9359
Public_00000075.jpg,1427,527,1473,565,0.24488
Public_00000075.jpg,589,751,791,819,0.45989
Public_00000075.jpg,587,534,767,602,0.74868
Public_00000076.jpg,622,99,844,280,0.05981
Public_00000076.jpg,0,385,22,424,0.09899
Public_00000076.jpg,20,416,65,474,0.12846
Public_00000076.jpg,138,350,227,439,0.55144
Public_00000076.jpg,567,342,674,406,0.65841
Public_00000076.jpg,195,318,264,397,0.82999
Public_00000076.jpg,120,375,192,452,0.83073
Public_00000076.jpg,427,739,489,813,0.87887
Public_00000076.jpg,420,132,502,212,0.89423
Public_00000076.jpg,662,131,817,268,0.90445
Public_00000076.jpg,229,342,443,489,0.93575
Public_00000077.jpg,609,513,702,597,0.10265
Public_00000077.jpg,197,498,238,536,0.1619
Public_00000077.jpg,1216,822,1286,865,0.25793
Public_00000077.jpg,808,415,863,471,0.32527
Public_00000077.jpg,605,482,690,577,0.32769
Public_00000077.jpg,782,267,842,344,0.37444
Public_00000077.jpg,415,774,566,865,0.45587
Public_00000077.jpg,578,692,662,796,0.48281
Public_00000077.jpg,597,693,726,781,0.48804
Public_00000077.jpg,617,467,672,521,0.59114
Public_00000077.jpg,180,338,233,392,0.60306
Public_00000077.jpg,665,691,769,768,0.76955
Public_00000077.jpg,378,638,479,717,0.83674
Public_00000077.jpg,690,442,776,535,0.84365
Public_00000077.jpg,526,542,661,631,0.84491
Public_00000077.jpg,597,527,688,615,0.8621
Public_00000077.jpg,1029,68,1163,168,0.86828
Public_00000077.jpg,239,342,333,427,0.8955
Public_00000077.jpg,476,553,582,645,0.92333
Public_00000077.jpg,467,212,544,287,0.92616
Public_00000078.jpg,1505,48,1590,113,0.05333
Public_00000078.jpg,1530,55,1619,120,0.17943
Public_00000078.jpg,7,2,135,90,0.28616
Public_00000078.jpg,82,225,272,327,0.68746
Public_00000078.jpg,1511,54,1566,106,0.69442
Public_00000078.jpg,943,789,1125,914,0.79143
Public_00000078.jpg,916,509,1145,665,0.79781
Public_00000078.jpg,0,690,83,764,0.82875
Public_00000078.jpg,828,446,976,531,0.85191
Public_00000078.jpg,121,217,294,304,0.86275
Public_00000078.jpg,1573,61,1663,143,0.8661
Public_00000078.jpg,27,276,198,380,0.86906
Public_00000078.jpg,726,613,797,707,0.87163
Public_00000078.jpg,317,174,510,319,0.89939
Public_00000078.jpg,1266,629,1355,706,0.92154
Public_00000078.jpg,1173,392,1245,507,0.93565
Public_00000079.jpg,841,386,899,429,0.07025
Public_00000079.jpg,1585,772,1708,928,0.29251
Public_00000079.jpg,1245,205,1364,310,0.69379
Public_00000079.jpg,802,283,927,382,0.87755
Public_00000080.jpg,398,638,630,748,0.26343
Public_00000080.jpg,949,374,1047,490,0.76772
Public_00000080.jpg,265,738,429,841,0.77269
Public_00000081.jpg,865,544,951,710,0.09651
Public_00000081.jpg,755,215,837,354,0.55211
Public_00000081.jpg,846,409,940,488,0.67713
Public_00000081.jpg,343,182,432,274,0.88089
Public_00000082.jpg,611,192,704,294,0.64169
Public_00000082.jpg,667,514,719,563,0.72849
Public_00000082.jpg,605,613,693,715,0.83988
Public_00000083.jpg,263,430,465,649,0.11747
Public_00000083.jpg,1339,293,1468,404,0.75309
Public_00000083.jpg,301,445,429,632,0.93881
Public_00000084.jpg,925,300,1013,395,0.58693
Public_00000085.jpg,976,320,1101,459,0.85215
Public_00000086.jpg,521,313,609,392,0.85345
Public_00000086.jpg,651,383,729,470,0.89786
Public_00000087.jpg,819,291,989,450,0.82104
Public_00000088.jpg,658,414,735,483,0.88246
Public_00000089.jpg,622,344,739,421,0.09244
Public_00000089.jpg,525,384,733,515,0.14296
Public_00000089.jpg,572,347,760,473,0.1535
Public_00000089.jpg,1441,710,1478,744,0.21008
Public_00000089.jpg,688,10,838,114,0.21819
Public_00000089.jpg,1555,659,1626,731,0.49012
Public_00000089.jpg,529,636,615,702,0.66531
Public_00000090.jpg,615,297,801,413,0.19921
Public_00000090.jpg,1668,582,1716,700,0.20681
Public_00000090.jpg,824,371,965,463,0.23251
Public_00000090.jpg,584,304,682,377,0.56614
Public_00000090.jpg,581,303,733,390,0.57549
Public_00000091.jpg,330,780,424,867,0.38361
Public_00000091.jpg,470,456,564,561,0.87442
Public_00000092.jpg,976,296,1014,328,0.06555
Public_00000092.jpg,656,130,864,357,0.07409
Public_00000092.jpg,0,0,112,53,0.08137
Public_00000092.jpg,1112,320,1152,367,0.73805
Public_00000092.jpg,204,683,281,751,0.8199
Public_00000092.jpg,16,479,132,587,0.88573
Public_00000092.jpg,677,166,826,318,0.89137
Public_00000092.jpg,824,132,923,214,0.9054
Public_00000092.jpg,1044,350,1105,434,0.92102
Public_00000093.jpg,635,94,764,199,0.06618
Public_00000093.jpg,622,69,745,174,0.21258
Public_00000093.jpg,523,345,581,418,0.35625
Public_00000093.jpg,438,426,510,511,0.52341
Public_00000094.jpg,96,314,184,409,0.05637
Public_00000094.jpg,330,688,418,781,0.18709
Public_00000094.jpg,5,21,157,147,0.36888
Public_00000094.jpg,138,306,204,383,0.7345
Public_00000094.jpg,1316,605,1464,776,0.86905
Public_00000095.jpg,595,444,661,505,0.81155
Public_00000096.jpg,583,391,655,453,0.83652
Public_00000097.jpg,612,551,650,584,0.06592
Public_00000097.jpg,1489,697,1643,788,0.07108
Public_00000097.jpg,0,0,56,147,0.4499
Public_00000097.jpg,1407,4,1716,175,0.53552
Public_00000097.jpg,531,422,606,531,0.8027
Public_00000097.jpg,591,231,772,427,0.92789
Public_00000098.jpg,0,0,21,73,0.06364
Public_00000098.jpg,0,6,35,88,0.10369
Public_00000098.jpg,1,26,65,125,0.19216
Public_00000098.jpg,88,51,139,110,0.69639
Public_00000098.jpg,211,664,499,931,0.92596
Public_00000098.jpg,475,303,724,614,0.92627
Public_00000099.jpg,1673,727,1716,863,0.26035
Public_00000099.jpg,52,172,518,523,0.81248
Public_00000099.jpg,820,290,1112,663,0.83906
Public_00000099.jpg,734,13,1026,278,0.91374
Public_00000100.jpg,370,549,851,942,0.06443
Public_00000100.jpg,11,579,857,942,0.14459
Public_00000100.jpg,1502,379,1573,472,0.26865
Public_00000100.jpg,783,325,1056,592,0.92403
Public_00000101.jpg,646,759,726,834,0.05771
Public_00000101.jpg,710,587,753,628,0.07355
Public_00000101.jpg,199,92,244,131,0.48678
Public_00000101.jpg,644,818,691,859,0.60044
Public_00000101.jpg,664,734,755,809,0.81644
Public_00000101.jpg,594,476,690,561,0.87356
Public_00000102.jpg,334,235,377,288,0.05657
Public_00000102.jpg,330,220,373,276,0.0857
Public_00000102.jpg,514,271,632,469,0.10561
Public_00000102.jpg,523,280,613,371,0.38006
Public_00000102.jpg,538,289,602,358,0.55381
Public_00000102.jpg,471,248,563,377,0.63309
Public_00000102.jpg,509,349,666,631,0.88281
Public_00000103.jpg,552,249,706,305,0.05175
Public_00000103.jpg,239,178,320,262,0.06406
Public_00000103.jpg,22,263,74,334,0.07661
Public_00000103.jpg,42,428,83,477,0.15981
Public_00000103.jpg,390,309,433,363,0.16041
Public_00000103.jpg,614,251,738,317,0.20093
Public_00000103.jpg,740,643,776,698,0.2438
Public_00000103.jpg,2,620,34,676,0.33629
Public_00000103.jpg,564,234,744,320,0.54951
Public_00000103.jpg,0,629,25,676,0.63125
Public_00000103.jpg,606,493,656,541,0.7388
Public_00000103.jpg,325,733,383,780,0.75996
Public_00000103.jpg,586,662,691,742,0.93206
